; da65 V2.19 - Git 4232e7a
; Created:    2026-03-21 19:18:29
        beq     LEBE9
        jmp     L1486

LEBE9:  clc
        ldy     #$01
        lda     ($02),y
        sta     $0A
        lda     #$03
        iny
        adc     ($02),y
        sta     $0B
        ldy     #$C2
        lda     ($0A),y
        beq     LEC64
        lda     #$78
        clc
        ldy     #$01
        adc     ($02),y
        pha
        lda     #$03
        iny
        adc     ($02),y
        tax
        pla
        jsr     L237B
        ldy     #$02
        lda     ($02),y
        jsr     L2379
        lda     #$12
        jsr     L230D
        jsr     L2098
        sta     $0A
        stx     $0B
        ldy     #$0D
        lda     ($0A),y
        cmp     #$03
        beq     LEC64
        ldy     #$04
        jsr     L23A2
        ldy     #$02
        lda     ($02),y
        jsr     L1636
        lda     #$78
        clc
        ldy     #$01
        adc     ($02),y
        pha
        lda     #$03
        iny
        adc     ($02),y
        tax
        pla
        jsr     L237B
        ldy     #$02
        lda     ($02),y
        jsr     L2379
        lda     #$12
        jsr     L230D
        jsr     L2098
        sta     $0A
        stx     $0B
        lda     #$03
        ldy     #$0D
        sta     ($0A),y
        jmp     L1486

LEC64:  lda     #$78
        clc
        ldy     #$01
        adc     ($02),y
        pha
        lda     #$03
        iny
        adc     ($02),y
        tax
        pla
        jsr     L237B
        ldy     #$02
        lda     ($02),y
        jsr     L2379
        lda     #$12
        jsr     L230D
        jsr     L2098
        sta     $0A
        stx     $0B
        ldy     #$0D
        lda     ($0A),y
        cmp     #$03
        beq     LECC2
        ldy     #$02
        jsr     L2291
        sta     $04
        stx     $05
        sta     $0A
        stx     $0B
        ldy     #$02
        lda     ($0A),y
        sec
        sbc     #$01
        sta     ($04),y
        jsr     L229A
        ldy     #$02
        lda     ($0A),y
        bne     LECBC
        jsr     L229A
        lda     #$04
        ldy     #$00
        sta     ($0A),y
        jmp     L1488

LECBC:  jsr     L2291
        jsr     L0D14
LECC2:  ldy     #$00
        clc
        lda     #$01
        adc     ($02),y
        jmp     L131D

        jmp     L2252

        jsr     L237B
        ldy     #$03
        jsr     L2291
        sta     $04
        stx     $05
        ldy     #$04
        jsr     L2284
        sta     $0A
        stx     $0B
        jsr     L228F
        clc
        adc     $0A
        pha
        txa
        adc     $0B
        tax
        pla
        ldy     #$03
        sta     ($04),y
        iny
        txa
        sta     ($04),y
        dey
        jsr     L2291
        ldy     #$04
        jsr     L2393
        ldy     #$05
        jsr     L2291
        ldy     #$06
        jsr     L2284
        jsr     L21EB
        bcc     LED2D
        beq     LED2D
        ldy     #$03
        jsr     L2291
        sta     $04
        stx     $05
        ldy     #$03
        jsr     L2291
        ldy     #$04
        jsr     L2284
        ldy     #$05
        sta     ($04),y
        iny
        txa
        sta     ($04),y
LED2D:  jmp     L2257

        jsr     L2365
        ldy     #$05
        jsr     L23A2
        ldx     #$00
        lda     #$0A
        jsr     L1493
        ldy     #$05
        jsr     L23A2
        ldy     #$03
        lda     ($02),y
        jsr     L2365
        ldy     #$03
        lda     ($02),y
        jsr     L201C
        clc
        ldy     #$02
        lda     ($02),y
        sta     $0A
        lda     #$03
        iny
        adc     ($02),y
        sta     $0B
        ldy     #$6B
        lda     ($0A),y
        bne     LED71
        ldy     #$03
        jsr     L229A
        lda     #$03
        ldy     #$00
        sta     ($0A),y
LED71:  jmp     L2257

        jsr     L2365
        ldy     #$05
        jsr     L23A2
        ldx     #$00
        lda     #$32
        jsr     L1493
        ldy     #$05
        jsr     L23A2
        ldy     #$01
        clc
        lda     #$03
        adc     ($02),y
        sta     ($02),y
        tya
        ldy     #$C2
        jsr     L23F0
        ldy     #$05
        jsr     L23A2
        ldy     #$01
        clc
        lda     #$03
        adc     ($02),y
        sta     ($02),y
        lda     #$C8
        ldy     #$C3
        jsr     L23F0
        ldy     #$05
        jsr     L23A2
        ldy     #$01
        clc
        lda     #$03
        adc     ($02),y
        sta     ($02),y
        lda     #$00
        ldy     #$C4
        jsr     L23F0
        jsr     L21AC
        tay
        sta     ($02),y
        cmp     #$04
        bcc     LEDCE
        jmp     L1633

LEDCE:  ldx     #$03
        lda     #$78
        clc
        ldy     #$03
        adc     ($02),y
        pha
        txa
        iny
        adc     ($02),y
        tax
        pla
        jsr     L237B
        ldy     #$02
        lda     ($02),y
        jsr     L2379
        lda     #$12
        jsr     L230D
        jsr     L2098
        sta     $0A
        stx     $0B
        ldy     #$0D
        lda     ($0A),y
        cmp     #$03
        beq     LEE65
        ldx     #$03
        lda     #$78
        clc
        ldy     #$03
        adc     ($02),y
        pha
        txa
        iny
        adc     ($02),y
        tax
        pla
        jsr     L237B
        ldy     #$02
        lda     ($02),y
        jsr     L2379
        lda     #$12
        jsr     L230D
        jsr     L2098
        sta     $0A
        stx     $0B
        lda     #$02
        ldy     #$0D
        sta     ($0A),y
        ldx     #$03
        lda     #$78
        clc
        ldy     #$03
        adc     ($02),y
        pha
        txa
        iny
        adc     ($02),y
        tax
        pla
        jsr     L237B
        ldy     #$02
        lda     ($02),y
        jsr     L2379
        lda     #$12
        jsr     L230D
        jsr     L2098
        sta     $04
        stx     $05
        ldx     #$03
        clc
        ldy     #$03
        lda     ($02),y
        sta     $0A
        txa
        iny
        adc     ($02),y
        sta     $0B
        ldy     #$C3
        lda     ($0A),y
        ldy     #$11
        sta     ($04),y
LEE65:  ldy     #$00
        clc
        lda     #$01
        adc     ($02),y
        jmp     L1589

        jmp     L225C

        jsr     L2365
        lda     #$C8
        jsr     L2379
        jsr     L21AC
        lda     #$00
        tay
        sta     ($02),y
        clc
        ldy     #$04
        lda     ($02),y
        sta     $0A
        lda     #$03
        iny
        adc     ($02),y
        sta     $0B
        ldy     #$C4
        lda     ($0A),y
        ldy     #$00
        cmp     ($02),y
        bcc     LEEB3
        beq     LEEB3
        ldy     #$02
        jsr     L2291
        jsr     L20C0
        ldy     #$01
        jsr     L2408
        ldy     #$00
        clc
        lda     #$01
        adc     ($02),y
        jmp     L1644

LEEB3:  ldy     #$07
        jsr     L23A2
        ldy     #$04
        jsr     L2291
        jsr     L1493
        ldy     #$05
        jsr     L2291
        jsr     L237B
        sta     $0A
        stx     $0B
        clc
        lda     #$03
        adc     $0B
        sta     $0B
        ldy     #$C4
        lda     ($0A),y
        pha
        clc
        adc     #$01
        ldy     #$01
        clc
        pha
        lda     #$03
        adc     ($02),y
        sta     ($02),y
        pla
        ldy     #$C4
        jsr     L23F0
        pla
        jmp     L2261

        jsr     L237B
        jmp     L2257

        jsr     L237B
        jsr     L21B5
        ldy     #$01
LEEFD:  lda     $24DD,y
        sta     ($02),y
        dey
        bpl     LEEFD
        jsr     L228F
        jmp     L2261

        jsr     L237B
        ldy     #$03
        jsr     L229A
        ldy     #$07
        lda     ($0A),y
        cmp     #$04
        beq     LEF71
        ldy     #$03
        jsr     L229A
        ldy     #$07
        lda     ($0A),y
        sta     $04
        ldy     #$03
        jsr     L229A
        ldy     #$06
        lda     ($0A),y
        cmp     $04
        beq     LEF71
        dey
        jsr     L23A2
        ldy     #$05
        jsr     L229A
        ldy     #$07
        lda     ($0A),y
        jsr     L2365
        ldy     #$04
        jsr     L2291
        jsr     L2225
        jsr     L11FA
        tax
        beq     LEF66
        ldy     #$03
        jsr     L2291
        sta     $04
        stx     $05
        ldy     #$03
        jsr     L229A
        ldy     #$07
        lda     ($0A),y
        dey
        sta     ($04),y
LEF66:  ldy     #$03
        jsr     L229A
        lda     #$04
        ldy     #$07
        sta     ($0A),y
LEF71:  ldy     #$03
        jsr     L229A
        ldy     #$06
        lda     ($0A),y
        beq     LEF91
        cmp     #$01
        bne     LEF83
        jmp     L189E

LEF83:  cmp     #$02
        beq     LEFFB
        cmp     #$03
        bne     LEF8E
        jmp     L1834

LEF8E:  jmp     L1910

LEF91:  dey
        jsr     L23A2
        lda     #$00
        jsr     L2365
        ldy     #$04
        jsr     L2291
        jsr     L2225
        jsr     L11FA
        tax
        bne     LEFAB
        jmp     L1910

LEFAB:  ldy     #$03
        jsr     L2291
        jsr     L237B
        ldy     #$05
        jsr     L2393
        ldy     #$07
        jsr     L229A
        ldy     #$08
        lda     ($0A),y
        jsr     L242C
        ldy     #$04
        jsr     L2411
        dey
        jsr     L2291
        ldy     #$05
        jsr     L2393
        ldy     #$05
        jsr     L2291
        ldy     #$01
        jsr     L2276
        jsr     L20C8
        jsr     L21EB
        bmi     LEFE7
        jmp     L1910

LEFE7:  ldy     #$03
        jsr     L2291
        sta     $04
        stx     $05
        ldy     #$01
        jsr     L2276
        sec
        sbc     #$01
        jmp     L190E

LEFFB:  dey
        jsr     L23A2
        lda     #$02
        jsr     L2365
        ldy     #$04
        jsr     L2291
        jsr     L2225
        jsr     L11FA
        tax
        bne     LF015
        jmp     L1910

LF015:  ldy     #$03
        jsr     L2291
        sta     $0C
        stx     $0D
        ldy     #$05
        jsr     L2284
        sta     $04
        stx     $05
        ldy     #$03
        jsr     L229A
        ldy     #$08
        lda     ($0A),y
        clc
        adc     $04
        ldx     $05
        bcc     LF038
        inx
LF038:  ldy     #$04
        sta     ($0C),y
        iny
        txa
        sta     ($0C),y
        ldy     #$03
        jsr     L2291
        ldy     #$05
        jsr     L2393
        ldy     #$05
        jsr     L2291
        ldy     #$01
        jsr     L2276
        jsr     L2217
        jsr     L20C8
        jsr     L21EB
        bpl     LF062
        jmp     L1910

LF062:  ldy     #$03
        jsr     L2291
        sta     $04
        stx     $05
        ldy     #$01
        jmp     L1908

        dey
        jsr     L23A2
        lda     #$03
        jsr     L2365
        ldy     #$04
        jsr     L2291
        jsr     L2225
        jsr     L11FA
        tax
        bne     LF08A
        jmp     L1910

LF08A:  ldy     #$03
        jsr     L2291
        jsr     L237B
        ldy     #$03
        jsr     L2393
        ldy     #$07
        jsr     L229A
        ldy     #$08
        lda     ($0A),y
        jsr     L242C
        ldy     #$02
        jsr     L2411
        iny
        jsr     L2291
        ldy     #$03
        jsr     L2393
        ldy     #$05
        jsr     L2291
        ldy     #$00
        jsr     L2276
        jsr     L20C8
        jsr     L21EB
        bmi     LF0C6
        jmp     L1910

LF0C6:  ldy     #$03
        jsr     L2291
        sta     $04
        stx     $05
        ldy     #$00
        jsr     L2276
        sec
        sbc     #$01
        jmp     L190E

        dey
        jsr     L23A2
        lda     #$01
        jsr     L2365
        ldy     #$04
        jsr     L2291
        jsr     L2225
        jsr     L11FA
        tax
        beq     LF14C
        ldy     #$03
        jsr     L2291
        sta     $0C
        stx     $0D
        ldy     #$03
        jsr     L2284
        sta     $04
        stx     $05
        ldy     #$03
        jsr     L229A
        ldy     #$08
        lda     ($0A),y
        clc
        adc     $04
        ldx     $05
        bcc     LF114
        inx
LF114:  ldy     #$02
        sta     ($0C),y
        iny
        txa
        sta     ($0C),y
        jsr     L2291
        ldy     #$03
        jsr     L2393
        ldy     #$05
        jsr     L2291
        ldy     #$00
        jsr     L2276
        jsr     L2217
        jsr     L20C8
        jsr     L21EB
        bmi     LF14C
        ldy     #$03
        jsr     L2291
        sta     $04
        stx     $05
        ldy     #$00
        jsr     L2276
        clc
        adc     #$01
        sta     ($04),y
LF14C:  ldy     #$03
        jsr     L2291
        ldy     #$00
        jsr     L2276
        asl     a
        bcc     LF164
        ldy     #$03
        jsr     L229A
        lda     #$0D
        ldy     #$00
        sta     ($0A),y
LF164:  ldy     #$03
        jsr     L2291
        ldy     #$00
        jsr     L2276
        sec
        sbc     #$0E
        bvs     LF175
        eor     #$80
LF175:  bpl     LF181
        ldy     #$03
        jsr     L229A
        lda     #$00
        tay
        sta     ($0A),y
LF181:  jmp     L2257

        ldx     #$D0
        lda     #$12
        jsr     L237B
LF18B:  jsr     L2298
        ldy     #$00
        lda     ($0A),y
        cmp     #$FA
        bcc     LF18B
        jmp     L2244

        jsr     L237B
        jmp     L1964

LF19F:  nop
        ldy     #$01
        lda     ($02),y
        dey
        ora     ($02),y
        php
        ldx     #$00
        lda     #$01
        ldy     #$00
        jsr     L2443
        plp
        bne     LF19F
        jsr     L2244
        rts

        jsr     L237B
        jsr     L21B5
        lda     #$00
        tay
        sta     ($02),y
        cmp     #$0F
        bcc     LF1CA
        jmp     L1A43

LF1CA:  tya
        iny
        sta     ($02),y
        cmp     #$0E
        bcc     LF1D5
        jmp     L1A3A

LF1D5:  ldx     #$00
        lda     ($02),y
        ldy     #$0D
        jsr     L222C
        jsr     L2365
        ldy     #$01
        lda     ($02),y
        clc
        adc     #$05
        jsr     L2365
        jsr     L21B5
        ldy     #$05
        lda     ($02),y
        jsr     L2365
        ldy     #$05
        lda     ($02),y
        jsr     L1FA5
        tax
        beq     LF20D
        lda     #$40
        ldy     #$01
        sta     ($02),y
        lda     #$06
        dey
        sta     ($02),y
        jmp     L1A14

LF20D:  ldy     #$05
        lda     ($02),y
        jsr     L2365
        ldy     #$05
        lda     ($02),y
        jsr     L1FE1
        jsr     L2365
        ldy     #$00
        lda     ($02),y
        cmp     #$01
        bne     LF231
        lda     #$51
        ldy     #$02
        sta     ($02),y
        lda     #$01
        jmp     L1A0D

LF231:  lda     ($02),y
        cmp     #$02
        bne     LF241
        lda     #$57
        ldy     #$02
        sta     ($02),y
        tya
        jmp     L1A0D

LF241:  lda     #$20
        ldy     #$02
        sta     ($02),y
        lda     #$00
        dey
        sta     ($02),y
        jsr     L2235
        dey
        lda     ($02),y
        jsr     L2103
        ldy     #$03
        lda     ($02),y
        jsr     L2365
        ldy     #$03
        lda     ($02),y
        jsr     L2365
        ldy     #$03
        lda     ($02),y
        jsr     L211F
        jsr     L2257
        ldy     #$01
        clc
        tya
        adc     ($02),y
        jmp     L1990

        dey
        clc
        lda     #$01
        adc     ($02),y
        jmp     L1985

        lda     #$01
        jsr     L2103
        jmp     L2257

        jsr     L237B
        jsr     L228F
        ldy     #$00
        jsr     L2276
        ldy     #$0D
        jsr     L222C
        jsr     L2365
        ldy     #$02
        jsr     L2291
        ldy     #$01
        jsr     L2276
        clc
        adc     #$05
        jsr     L2365
        lda     #$08
        jsr     L2103
        ldy     #$01
        lda     ($02),y
        jsr     L2365
        ldy     #$01
        lda     ($02),y
        jsr     L2365
        lda     #$CF
        jsr     L211F
        lda     #$01
        jsr     L2103
        jmp     L2257

        jsr     L237B
        jsr     L228F
        ldy     #$00
        jsr     L2276
        ldy     #$0D
        jsr     L222C
        jsr     L2365
        ldy     #$02
        jsr     L2291
        ldy     #$01
        jsr     L2276
        clc
        adc     #$05
        jsr     L2365
        jsr     L21AC
        ldy     #$04
        jsr     L229A
        ldy     #$0B
        lda     ($0A),y
        ldy     #$00
        sta     ($02),y
        jsr     L2103
        ldy     #$02
        lda     ($02),y
        jsr     L2365
        ldy     #$02
        lda     ($02),y
        jsr     L2365
        lda     #$C7
        jsr     L211F
        lda     #$01
        jsr     L2103
        jmp     L225C

        jsr     L237B
        jsr     L21CF
        ldy     #$08
        jsr     L2291
        ldy     #$04
        jsr     L2393
        jsr     L23A0
        ldx     #$27
        lda     #$10
        jsr     L2458
        jsr     L237B
        lda     #$0A
        jsr     L24A5
        ldy     #$30
        jsr     L222C
        ldy     #$02
        sta     ($02),y
        jsr     L23A0
        ldx     #$03
        lda     #$E8
        jsr     L2458
        jsr     L237B
        lda     #$0A
        jsr     L24A5
        ldy     #$30
        jsr     L222C
        ldy     #$03
        sta     ($02),y
        jsr     L23A0
        lda     #$64
        jsr     L2456
        jsr     L237B
        lda     #$0A
        jsr     L24A5
        ldy     #$30
        jsr     L222C
        ldy     #$04
        sta     ($02),y
        jsr     L23A0
        lda     #$0A
        jsr     L2456
        jsr     L237B
        lda     #$0A
        jsr     L24A5
        ldy     #$30
        jsr     L222C
        ldy     #$05
        sta     ($02),y
        jsr     L23A0
        lda     #$0A
        jsr     L24A5
        ldy     #$30
        jsr     L222C
        ldy     #$06
        sta     ($02),y
        lda     #$00
        iny
        sta     ($02),y
        lda     #$06
        jsr     L2365
        lda     #$00
        jsr     L2365
        lda     #$A9
        ldx     #$25
        jsr     L218C
        lda     #$0C
        jsr     L2365
        lda     #$00
        jsr     L2365
        lda     #$04
        jsr     L22A4
        jsr     L218C
        ldy     #$0B
        jmp     L20B3

        jsr     L237B
        jsr     L21AC
        lda     #$14
        jsr     L2365
        lda     #$00
        jsr     L2365
        lda     #$A2
        ldx     #$25
        jsr     L218C
        lda     #$00
        tay
        sta     ($02),y
        sta     $04
        ldy     #$02
        jsr     L229A
        ldy     #$02
        lda     ($0A),y
        cmp     $04
        bcc     LF428
        beq     LF428
        lda     #$08
        jsr     L2103
        ldx     #$00
        lda     ($02,x)
        ldy     #$1A
        jsr     L222C
        jsr     L2365
        lda     #$00
        jsr     L2365
        lda     #$CF
        jsr     L211F
        lda     #$01
        jsr     L2103
        ldy     #$00
        clc
        lda     #$01
        adc     ($02),y
        jmp     L1BAF

LF428:  jmp     L2252

        jsr     LE544
        lda     #$01
        jsr     L2103
        lda     #$00
        jsr     L210B
        lda     #$00
        jsr     L20E4
        lda     #$9E
        ldx     #$27
        jmp     L0840

        jsr     LE544
        lda     #$08
        jsr     L2365
        lda     #$05
        jsr     L2365
        lda     #$6F
        ldx     #$25
        jsr     L218C
        lda     #$0A
        jsr     L2365
        lda     #$07
        jsr     L2365
        lda     #$86
        ldx     #$25
        jsr     L218C
        lda     #$07
        jsr     L2365
        lda     #$09
        jsr     L2365
        lda     #$DF
        ldx     #$24
        jsr     L218C
        lda     #$06
        jsr     L2365
        lda     #$0C
        jsr     L2365
        lda     #$04
        ldx     #$25
        jsr     L218C
        lda     #$08
        jsr     L2365
        lda     #$0D
        jsr     L2365
        lda     #$36
        ldx     #$25
        jsr     L218C
        lda     #$08
        jsr     L2365
        lda     #$0E
        jsr     L2365
        lda     #$F2
        ldx     #$24
        jsr     L218C
        lda     #$08
        jsr     L2365
        lda     #$0F
        jsr     L2365
        lda     #$45
        ldx     #$25
        jsr     L218C
        lda     #$08
        jsr     L2365
        lda     #$12
        jsr     L2365
        lda     #$26
        ldx     #$25
        jsr     L218C
        lda     #$0A
        jsr     L2365
        lda     #$14
        jsr     L2365
        lda     #$7B
        ldx     #$25
        jmp     L218C

        jsr     L237B
        jsr     L21AC
        lda     #$00
        tay
        sta     ($02),y
        cmp     #$04
        bcs     LF51C
        lda     #$78
        clc
        iny
        adc     ($02),y
        pha
        lda     #$03
        iny
        adc     ($02),y
        tax
        pla
        jsr     L237B
        ldy     #$02
        lda     ($02),y
        jsr     L2379
        lda     #$12
        jsr     L230D
        jsr     L2098
        jsr     L1A8E
        ldy     #$00
        clc
        lda     #$01
        adc     ($02),y
        jmp     L1CAD

LF51C:  jmp     L2252

        jsr     LE544
        lda     #$9E
        ldx     #$27
        jsr     L1ADF
        lda     #$9E
        ldx     #$27
        jsr     L1B95
        lda     #$9E
        ldx     #$27
        jsr     L197C
        lda     #$0A
        ldx     #$2B
        jsr     L1A4B
        lda     #$9E
        ldx     #$27
        jmp     L1CA4

        ldx     #$00
        lda     $DC00
        rts

        jsr     L1D09
        jsr     L2365
        ldy     #$00
        lda     ($02),y
        and     #$10
        bne     LF561
        lda     #$01
        sta     $279E
        jsr     L1CE3
LF561:  jmp     L2235

        jsr     L1D09
        jsr     L2365
        ldy     #$00
        lda     ($02),y
        and     #$10
        bne     LF5B0
        lda     $2754
        jsr     L20DA
        sta     $2754
        lda     $2754
        beq     LF594
        lda     #$0F
        jsr     L2365
        lda     #$0C
        jsr     L2365
        lda     #$9B
        ldx     #$25
        jsr     L218C
        jmp     L1D6D

LF594:  lda     #$9E
        ldx     #$27
        jsr     L197C
        lda     #$0A
        ldx     #$2B
        jsr     L1A4B
        lda     #$9E
        ldx     #$27
        jsr     L1CA4
LF5A9:  jsr     L1D09
        and     #$10
        beq     LF5A9
LF5B0:  jmp     L2235

        jsr     L1D09
        jsr     L2365
        ldy     #$00
        lda     ($02),y
        and     #$10
        bne     LF5D0
        lda     #$9E
        ldx     #$27
        jsr     L0840
        jsr     L1C08
        lda     #$00
        sta     $279E
LF5D0:  jmp     L2235

        jsr     L1BEF
        jsr     L1C08
        lda     #$00
        sta     $279E
        jsr     L1948
        ldx     #$00
        lda     $279E
        beq     LF5F7
        cmp     #$01
        beq     LF5FD
        cmp     #$03
        beq     LF652
        cmp     #$04
        beq     LF62A
        jmp     L1E55

LF5F7:  jsr     L1D0F
        jmp     L1E53

LF5FD:  lda     #$9E
        ldx     #$27
        jsr     L0F86
        lda     #$9E
        ldx     #$27
        jsr     L197C
        lda     #$0A
        ldx     #$2B
        jsr     L1A4B
        lda     #$9E
        ldx     #$27
        jsr     L1CA4
        lda     #$9E
        ldx     #$27
        jsr     L1ADF
        lda     #$9E
        ldx     #$27
        jsr     L1B95
        jmp     L1E53

LF62A:  lda     #$0A
        jsr     L2365
        lda     #$0C
        jsr     L2365
        lda     #$91
        ldx     #$25
        jsr     L218C
        lda     #$08
        jsr     L2365
        lda     #$0E
        jsr     L2365
        lda     #$15
        ldx     #$25
        jsr     L218C
        jsr     L1D77
        jmp     L1E53

LF652:  lda     #$0A
        jsr     L2365
        lda     #$0C
        jsr     L2365
        lda     #$62
        ldx     #$25
        jsr     L218C
        lda     #$08
        jsr     L2365
        lda     #$0E
        jsr     L2365
        lda     #$54
        ldx     #$25
        jsr     L218C
        jsr     L1D09
        ldx     #$00
        and     #$10
        bne     LF691
        inc     $279F
        lda     #$9E
        ldx     #$27
        jsr     L0D14
        lda     #$01
        sta     $279E
        jsr     L1CE3
        ldx     #$00
LF691:  lda     #$32
        jsr     L195D
        jmp     L1DA2

        jsr     L237B
        jsr     L21B5
        lda     #$00
        tay
        sta     ($02),y
        cmp     #$1F
        bcc     LF6AB
        jmp     L1F1F

LF6AB:  tya
        iny
        sta     ($02),y
        cmp     #$1C
        bcc     LF6B6
        jmp     L1F16

LF6B6:  dey
        lda     ($02),y
        cmp     #$0F
        bcs     LF716
        iny
        lda     ($02),y
        cmp     #$0E
        bcs     LF716
        ldy     #$03
        jsr     L2291
        jsr     L2225
        jsr     L237B
        ldy     #$02
        lda     ($02),y
        jsr     L2379
        lda     #$1C
        jsr     L230D
        jsr     L2098
        sta     $0A
        stx     $0B
        ldy     #$01
        lda     ($02),y
        clc
        adc     $0A
        ldx     $0B
        bcc     LF6EE
        inx
LF6EE:  jsr     L237B
        ldy     #$02
        lda     ($02),y
        jsr     L2379
        lda     #$0E
        jsr     L230D
        clc
        adc     #$B0
        sta     $0A
        txa
        adc     #$25
        sta     $0B
        ldy     #$03
        lda     ($02),y
        tay
        lda     ($0A),y
        ldy     #$00
        jsr     L23F0
        jmp     L1F0D

LF716:  ldy     #$03
        jsr     L2291
        jsr     L2225
        jsr     L237B
        ldy     #$02
        lda     ($02),y
        jsr     L2379
        lda     #$1C
        jsr     L230D
        jsr     L2098
        sta     $0A
        stx     $0B
        ldy     #$01
        lda     ($02),y
        clc
        adc     $0A
        ldx     $0B
        bcc     LF740
        inx
LF740:  sta     $0A
        stx     $0B
        lda     #$00
        dey
        sta     ($0A),y
        ldy     #$01
        clc
        tya
        adc     ($02),y
        jmp     L1E71

        dey
        clc
        lda     #$01
        adc     ($02),y
        jmp     L1E66

        ldy     #$05
        jsr     L23A2
        ldy     #$01
        clc
        lda     #$03
        adc     ($02),y
        sta     ($02),y
        lda     #$00
        ldy     #$6B
        jsr     L23F0
        tay
        sta     ($02),y
        cmp     #$0F
        bcs     LF7DE
        tya
        iny
        sta     ($02),y
        cmp     #$0E
        bcs     LF7D5
        ldx     #$00
        lda     ($02,x)
        jsr     L2379
        lda     #$0E
        jsr     L230D
        clc
        adc     #$82
        sta     $0A
        txa
        adc     #$26
        sta     $0B
        ldy     #$01
        lda     ($02),y
        tay
        lda     ($0A),y
        cmp     #$01
        bne     LF7CC
        ldy     #$03
        jsr     L2291
        jsr     L237B
        sta     $0A
        stx     $0B
        clc
        lda     #$03
        adc     $0B
        sta     $0B
        ldy     #$6B
        lda     ($0A),y
        pha
        clc
        adc     #$01
        ldy     #$01
        clc
        pha
        lda     #$03
        adc     ($02),y
        sta     ($02),y
        pla
        ldy     #$6B
        jsr     L23F0
        pla
LF7CC:  ldy     #$01
        clc
        tya
        adc     ($02),y
        jmp     L1F3D

LF7D5:  dey
        clc
        lda     #$01
        adc     ($02),y
        jmp     L1F35

LF7DE:  jmp     L2257

        jsr     L2365
        ldy     #$01
        lda     ($02),y
        cmp     #$0E
        bcs     LF7F6
        dey
        lda     ($02),y
        cmp     #$0F
        bcs     LF7F6
        jmp     L1FC1

LF7F6:  ldx     #$00
        lda     #$01
        jmp     L2244

        lda     ($02),y
        jsr     L2379
        lda     #$0E
        jsr     L230D
        clc
        adc     #$B0
        sta     $0A
        txa
        adc     #$25
        sta     $0B
        ldy     #$01
        lda     ($02),y
        tay
        ldx     #$00
        lda     ($0A),y
        jmp     L2244

        jsr     L2365
        ldy     #$01
        lda     ($02),y
        cmp     #$0E
        bcs     LF832
        dey
        lda     ($02),y
        cmp     #$0F
        bcs     LF832
        jmp     L1FFC

LF832:  ldx     #$00
        txa
        jmp     L2244

        lda     ($02),y
        jsr     L2379
        lda     #$0E
        jsr     L230D
        clc
        adc     #$82
        sta     $0A
        txa
        adc     #$26
        sta     $0B
        ldy     #$01
        lda     ($02),y
        tay
        ldx     #$00
        lda     ($0A),y
        jmp     L2244

        jsr     L2365
        ldy     #$01
        lda     ($02),y
        cmp     #$0E
        bcs     LF8B5
        dey
        lda     ($02),y
        cmp     #$0F
        bcs     LF8B5
        lda     ($02),y
        jsr     L2379
        lda     #$0E
        jsr     L230D
        clc
        adc     #$82
        sta     $0A
        txa
        adc     #$26
        sta     $0B
        ldy     #$01
        lda     ($02),y
        tay
        lda     ($0A),y
        cmp     #$01
        bne     LF8B5
        ldy     #$03
        jsr     L2291
        jsr     L237B
        sta     $0A
        stx     $0B
        clc
        lda     #$03
        adc     $0B
        sta     $0B
        ldy     #$6B
        lda     ($0A),y
        pha
        sec
        sbc     #$01
        ldy     #$01
        clc
        pha
        lda     #$03
        adc     ($02),y
        sta     ($02),y
        pla
        ldy     #$6B
        jsr     L23F0
        pla
LF8B5:  jmp     L2257

        jsr     L237B
        clc
        ldy     #$00
        lda     ($02),y
        sta     $0A
        lda     #$03
        iny
        adc     ($02),y
        sta     $0B
        ldy     #$6B
        ldx     #$00
        lda     ($0A),y
        jmp     L2244

        ldx     #$00
        clc
        ldy     #$00
        adc     ($02),y
        iny
        sta     $12
        txa
        adc     ($02),y
        tax
        clc
        lda     $02
        adc     #$02
        sta     $02
        bcc     LF8EB
        inc     $03
LF8EB:  lda     $12
        rts

        iny
        pha
        clc
        tya
        adc     $02
        sta     $02
        bcc     LF8FA
        inc     $03
LF8FA:  pla
        rts

        stx     $12
        asl     a
        rol     $12
        ldx     $12
        rts

        stx     $12
        asl     a
        rol     $12
        asl     a
        rol     $12
        asl     a
        rol     $12
        ldx     $12
        rts

        cpx     #$00
        bne     LF91C
        tax
        bne     LF91C
        lda     #$01
        rts

LF91C:  ldx     #$00
        txa
        rts

        ldx     $D020
        sta     $D020
        txa
        rts

        lda     $2755
        ldx     $2756
        jsr     L237B
        lda     $2757
        ldx     $2758
        jsr     L237B
        ldy     #$04
        jmp     L1D97

        ldx     $0286
        sta     $0286
        txa
        rts

        ldx     $D021
        sta     $D021
        txa
        rts

        ldy     #$00
        beq     LF95A
        lda     #$54
        ldx     #$27
        jmp     L2759

LF95A:  rts

        pha
        jsr     L21DC
        pla
        cmp     #$0A
        bne     LF96A
        lda     #$00
        sta     $D3
        beq     LF9B4
LF96A:  cmp     #$0D
        beq     LF98F
        cmp     #$20
        bcc     LF97F
        tay
        bmi     LF9A8
        cmp     #$60
        bcc     LF97D
        and     #$DF
        bne     LF97F
LF97D:  and     #$3F
